x,y,y_fit
1.55,-0.09283920582655839,-0.22242046196592322
1.56,-0.23102994909812327,-0.2664004633306132
1.57,-0.17606302445941227,-0.309331221044216
1.58,-0.3192149284918777,-0.35104364822000417
1.59,-0.3348201416008241,-0.39137345648235533
1.6,-0.30446162227532125,-0.4301618030322001
1.61,-0.33542193776334944,-0.4672559162645464
1.62,-0.38679029613465965,-0.5025096974740275
1.63,-0.5440059418732734,-0.5357842962785959
1.64,-0.44800244652711074,-0.566948657495009
1.65,-0.5336993161355592,-0.5958800373121717
1.66,-0.5228392189819091,-0.6224644867293544
1.67,-0.5889215600475103,-0.6465973003552081
1.68,-0.6334973135794318,-0.6681834287999411
1.69,-0.6477458074575995,-0.6871378530364128
1.7,-0.5222998678267823,-0.7033859192556865
1.71,-0.625644414092748,-0.7168636328981812
1.72,-0.617779793627703,-0.7275179107023523
1.73,-0.5700119289108466,-0.7353067897781839
1.74,-0.5684134567207468,-0.740199592882036
1.75,-0.6092208206361394,-0.7421770492418966
1.76,-0.62609372113597,-0.7412313704571567
1.77,-0.5909311705987161,-0.7373662811739687
1.78,-0.6729991860948968,-0.7305970044153736
1.79,-0.5779611810452165,-0.7209502016239698
1.8,-0.5669229969503204,-0.7084638676532786
1.81,-0.6085386309435863,-0.6931871811213861
1.82,-0.6619933222946596,-0.6751803107162623
1.83,-0.5947881265625272,-0.6545141782156411
1.84,-0.5412025756345794,-0.6312701791548292
1.85,-0.41288328705288885,-0.6055398622426224
1.86,-0.5306546366084189,-0.5774245687879771
1.87,-0.39852165597949585,-0.5470350335575938
1.88,-0.5098903896870031,-0.5144909486364692
1.89,-0.4250795922666864,-0.47992049200919307
1.9,-0.4132647544011855,-0.44345982271872686
1.91,-0.37753731354357084,-0.405252544591014
1.92,-0.17363988184999962,-0.36544914063760653
1.93,-0.28708951869340704,-0.32420638036396116
1.94,-0.20749168326988665,-0.2816867023177792
1.95,-0.11105440416038186,-0.23805757430928323
1.96,-0.1475845088706238,-0.19349083382326232
1.97,-0.1370814744462254,-0.14816201122073752
1.98,0.09580196372266248,-0.10224963839588176
1.99,0.02443334180124998,-0.05593454561111479
2.0,0.010102595194892794,-0.009399149279855612
